-- Merging decision tree log ---
manifest
ADDED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/1905f77774d54efd492c0413b11a69d9/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/221d864c89ef87a1a0f91d185383fbbd/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/221d864c89ef87a1a0f91d185383fbbd/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/olexanderu/.gradle/caches/transforms-3/0aebe11ef3a348b315dacba6d8229b54/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/olexanderu/.gradle/caches/transforms-3/0aebe11ef3a348b315dacba6d8229b54/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [:omidSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/omidSDK/build/.transforms/5a82ce080ea37c125f7c4d26b772d028/transformed/omsdk-android-1.4.8-release/AndroidManifest.xml:5:5-7:41
MERGED from [:omidSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/omidSDK/build/.transforms/5a82ce080ea37c125f7c4d26b772d028/transformed/omsdk-android-1.4.8-release/AndroidManifest.xml:5:5-7:41
MERGED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/1b0b9a5457c269e352999c14479ef62e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/1b0b9a5457c269e352999c14479ef62e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/e10cf34ce4732a1368cdc1fa813163ac/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/e10cf34ce4732a1368cdc1fa813163ac/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/olexanderu/.gradle/caches/transforms-3/a91ae9d4fd3e83cf4a7c950fed9f0906/transformed/firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/olexanderu/.gradle/caches/transforms-3/a91ae9d4fd3e83cf4a7c950fed9f0906/transformed/firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/483ad58a0a5cbe43028a4f0b5096c746/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/483ad58a0a5cbe43028a4f0b5096c746/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/28ee839e2a93b3bd26b660fe2639da2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/28ee839e2a93b3bd26b660fe2639da2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/f6e6c07c3af3ca7885c27926209cef3c/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/olexanderu/.gradle/caches/transforms-3/01551f1da009dfed33e91d40382ee673/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/olexanderu/.gradle/caches/transforms-3/01551f1da009dfed33e91d40382ee673/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/565671741023d0d5b7d8d1983008c688/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/565671741023d0d5b7d8d1983008c688/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/eda4aed753dfc2a0c9be39f6667085f7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/eda4aed753dfc2a0c9be39f6667085f7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/833055da0156b84b52302d23025725f5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/833055da0156b84b52302d23025725f5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/65fc96d100fb8523bd67d00e3dbef215/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/olexanderu/.gradle/caches/transforms-3/65fc96d100fb8523bd67d00e3dbef215/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/99100cf4a59c8af17e6b119d383ab3eb/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/olexanderu/.gradle/caches/transforms-3/99100cf4a59c8af17e6b119d383ab3eb/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/olexanderu/.gradle/caches/transforms-3/fa7e85c034a3172d6cab45a0074204e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/olexanderu/.gradle/caches/transforms-3/fa7e85c034a3172d6cab45a0074204e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c297d29cabf7c31dd0be5414ece3569f/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c297d29cabf7c31dd0be5414ece3569f/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/olexanderu/Desktop/android-sdk-demo-app/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/olexanderu/.gradle/caches/transforms-3/ab5c7a277829155ae4dde136599b15db/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/olexanderu/.gradle/caches/transforms-3/ab5c7a277829155ae4dde136599b15db/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/adf86e8b4247c9f0ce274fb4b98e6b9f/transformed/firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/1b8e7fdf0ea22205e9bede8838b893d2/transformed/firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/7ab552665c5d55cec653ac265fe5f884/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:12:17-126
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [:omidSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/omidSDK/build/.transforms/5a82ce080ea37c125f7c4d26b772d028/transformed/omsdk-android-1.4.8-release/AndroidManifest.xml:9:5-67
MERGED from [:omidSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/omidSDK/build/.transforms/5a82ce080ea37c125f7c4d26b772d028/transformed/omsdk-android-1.4.8-release/AndroidManifest.xml:9:5-67
MERGED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:7:5-67
MERGED from [:excoSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/excoSDK/build/.transforms/7598cbcfade7bc3b0edaf24296646313/transformed/excosdk_android-1.0.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:7:22-64
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/olexanderu/.gradle/caches/transforms-3/da15d1297a742a5dc2285be05fd8037e/transformed/firebase-crashlytics-18.4.3/AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /Users/olexanderu/.gradle/caches/transforms-3/c393e27caf1b033b6ff93c485351867d/transformed/firebase-sessions-1.0.2/AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/olexanderu/.gradle/caches/transforms-3/2c868a9e9876513afc15685225004b5a/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/e10a37da4d608076c4e66fc44167ae5f/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/e10a37da4d608076c4e66fc44167ae5f/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.3] /Users/olexanderu/.gradle/caches/transforms-3/e10a37da4d608076c4e66fc44167ae5f/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/olexanderu/.gradle/caches/transforms-3/817179db92b7008a866366a8490c4a43/transformed/firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c13b51bc55824dbca40e9787c1d0640e/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/2447887b660173f7716fe25c3815c9ab/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [:omidSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/omidSDK/build/.transforms/5a82ce080ea37c125f7c4d26b772d028/transformed/omsdk-android-1.4.8-release/AndroidManifest.xml:10:5-79
MERGED from [:omidSDK] /Users/olexanderu/Desktop/android-sdk-demo-app/omidSDK/build/.transforms/5a82ce080ea37c125f7c4d26b772d028/transformed/omsdk-android-1.4.8-release/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olexanderu/.gradle/caches/transforms-3/f1e28d4231e19dd9c01873a7257d245f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/c4ae7b836965ed284d78ef2d342cc5e1/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/888e57a2d7e40b4eea4f6d90e8704297/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/olexanderu/.gradle/caches/transforms-3/8e3371b094fe126585f28aba62c27999/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
